model,target,features,hyperparameters,hyperparameters test,parameters
LGBMRegressor,market_value,basements',num_leaves',"[3, 7, 12]",all else default
,,central_air',max_depth',"[9, 49, 144]",
,,depth',learning_rate',"[0.05, 0.175, 0.3]",
,,exterior_condtion',metric',"['auc','binary_logloss']",
,,frontage',min_data_in_leaf',"[50, 162, 275, 387, 500]",
,,garage_spaces',,,
,,garage_type',,,
,,interior_condition',,,
,,number_of_bathrooms',,,
,,number_of_bedrooms',,,
,,number_of_rooms',,,
,,number_stories',,,
,,street_designation',,,
,,total_area',,,
,,total_livable_area',,,
,,type_heater',,,
,,view',,,
,,year_built',,,
,,zip_code',,,
,,lat',,,
,,lng',,,
,,km_to_elementary',,,
,,km_to_middle',,,
,,km_to_high',,,